Internal ID,Internal ID,Legal Name,Name,PO Num,PO Name,PO #,SO Id,SO Num,SO Name,SO #,Date,Item,Quantity,Item Rate,Item Name,Item DisplayName,Item-Price,Item-PurcDesc,Item-Description
659220,659220,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3787,Purchase Order #POU3787,PURCHORD11963,658542,SOU4930,Sales Order #SOU4930,SALESORD10659,2023-04-12,R-SW-AOS-PRO-PRD,1,65571.9143508,R-SW-AOS-PRO-PRD,,,"Subscription Renewal, Acropolis AOS Pro Software License Production Software Support Service ",
659220,659220,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3787,Purchase Order #POU3787,PURCHORD11963,658542,SOU4930,Sales Order #SOU4930,SALESORD10659,2023-04-12,R-L-CORES-PRO-PRD,112,.0126412,R-L-CORES-PRO-PRD,,,"Subscription Renewal, Acropolis AOS Pro Software License Production Software Support Service for 1 CPU core ",
659220,659220,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3787,Purchase Order #POU3787,PURCHORD11963,658542,SOU4930,Sales Order #SOU4930,SALESORD10659,2023-04-12,R-L-FLASHTIB-PRO-PRD,28,.0126412,R-L-FLASHTIB-PRO-PRD,,,"Subscription Renewal, Acropolis AOS Pro Software License Production Software Support Service for 1 TiB of flash ",
659220,659220,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3787,Purchase Order #POU3787,PURCHORD11963,658542,SOU4930,Sales Order #SOU4930,SALESORD10659,2023-04-12,R-SW-FILES-AOS-1TIB-PRD,5,946.130614,R-SW-FILES-AOS-1TIB-PRD,,,"Subscription Renewal, Files Software License for Acropolis AOS Clusters only Production Software Support Service for 1 TiB of File data stored ",
653833,653833,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3759,Purchase Order #POU3759,PURCHORD11869,653828,SOU4907,Sales Order #SOU4907,SALESORD10594,2023-04-10,LIC-MS120-8LP-3YR,1,87.7425692,LIC-MS120-8LP-3YR,,,MS120-8LP ENT LIC SUPPORT 3Y ,
653432,653432,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3757,Purchase Order #POU3757,PURCHORD11858,653430,SOU4904,Sales Order #SOU4904,SALESORD10581,2023-04-10,MPQ93LL/A,1,696.53012,MPQ93LL/A,,,"Apple 10.9-inch iPad Wi-Fi 10th generation - tablet - 256 GB - 10.9"" IPS (2360 x 1640) - blue",
653432,653432,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3757,Purchase Order #POU3757,PURCHORD11858,653430,SOU4904,Sales Order #SOU4904,SALESORD10581,2023-04-10,MQDU3ZM/A,1,79.197118,MQDU3ZM/A,,,Apple Smart Flip cover for tablet - sky - for 10.9-inch iPad (10th generation),
652471,652471,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3752,Purchase Order #POU3752,PURCHORD11841,652468,SOU4896,Sales Order #SOU4896,SALESORD10557,2023-04-10,V7DP2HD-02M-BLK-1E,88,8.1156504,V7DP2HD-02M-BLK-1E,,,V7 Adapter cable - DisplayPort to HDMI - 6.6 ft,
658530,658530,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3778,Purchase Order #POU3778,PURCHORD11931,652237,SOU4894,Sales Order #SOU4894,SALESORD10554,2023-04-10,6H5D1UT#ABA,1,1646.2129112,6H5D1UT#ABA,,,"HP EliteBook 845 G9 Notebook Wolf Pro Security - AMD Ryzen 7 Pro 6850U / 2.7 GHz - Win 10 Pro (includes Win 11 Pro License) - Radeon 680M - 16 GB RAM - 512 GB SSD NVMe, TLC - 14"" IPS 1920 x 1200 - Wi-Fi 6 - kbd: US - with HP Wolf Pro Security Edition (1 year)",
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-USER,720,63.206,AW-MDR-USER,,,ARCTIC WOLF MDR USER LICENSE ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-SE,90,63.206,AW-MDR-SE,,,Arctic Wolf MDR SERVER LICENSE License - 1 server - hosted,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-1YR,810,4.550832,AW-MDR-1YR,,,ARCTIC WOLF MDR LOG RETENTION CLDS 1 YEAR,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-2XX-S,1,379.236,AW-MDR-2XX-S,,,Arctic Wolf 200 SERIES SENSOR ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-STUDENT,5000,6.3332412,AW-MDR-STUDENT,,,ARCTIC WOLF MDR LIMITED USER STUDENT LICS ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-EXPLR,810,9.4809,AW-MDR-EXPLR,,,MDR DATA EXPLORATION ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MR-USER,720,31.6156412,AW-MR-USER,,,ARCTIC WOLF MANAGED RISK USER LICENSE ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MR-SE,90,31.6156412,AW-MR-SE,,,ARCTIC WOLF MANAGED RISK SEVER LICENSE ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-PLATFORM-BASE,1,.0126412,AW-PLATFORM-BASE,,,Arctic Wolf Platform Base License - hosted,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-IR-JSR,1,.0126412,AW-IR-JSR,,,ARCTIC WOLF IR JUMPSTART RETAINER ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-PLATFORM,810,4.74045,AW-PLATFORM,,,Arctic Wolf Platform License - 1 access - hosted,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-OB,1,6871.882732,AW-MDR-OB,,,ARCTIC WOLF MDR ONBOARDING ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MR-OB,1,1833.8715252,AW-MR-OB,,,ARCTIC WOLF MANAGED RISK ONBOARDING ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-SHP,3,151.6944,AW-SHP,,,ARCTIC WOLF SENSOR SHIPPING ,
643605,643605,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3750,Purchase Order #POU3750,PURCHORD11833,643481,SOU4893,Sales Order #SOU4893,SALESORD10551,2023-04-06,AW-MDR-3XX-S-10GFNB,2,682.6248,AW-MDR-3XX-S-10GFNB,,,300SRS SENSOR 2X10G SFP+ W FIBER LC CONNS HW ARCTIC WOLF ,
646421,646421,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3751,Purchase Order #POU3751,PURCHORD11840,642703,SOU4890,Sales Order #SOU4890,SALESORD10544,2023-04-06,MNW83LL/A,1,2937.81488,MNW83LL/A,,,"Apple MacBook Pro M2 Pro - M2 Pro 19-core GPU - 16 GB RAM - 512 GB SSD - 16.2"" 3456 x 2234 @ 120 Hz - 802.11a/b/g/n/ac/ax (Wi-Fi 6E), Bluetooth - space gray - kbd: US",
646421,646421,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3751,Purchase Order #POU3751,PURCHORD11840,642703,SOU4890,Sales Order #SOU4890,SALESORD10544,2023-04-06,SGCT2LL/A,1,352.68948,SGCT2LL/A,,,"AppleCare+ Extended service agreement - parts and labor - 3 years (from original purchase date of the equipment) - carry-in - must be purchased within 60 days of the product purchase - for MacBook Pro (16.2 in, 16.2 in)",
642067,642067,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3744,Purchase Order #POU3744,PURCHORD11792,642062,SOU4885,Sales Order #SOU4885,SALESORD10519,2023-04-06,1051 6600 8017,1,7386.3037248,1051 6600 8017,,,HPE Warranty Renewal DX170r / DX360 / DX2200 ,
641892,641892,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3740,Purchase Order #POU3740,PURCHORD11770,640074,SOU4883,Sales Order #SOU4883,SALESORD10511,2023-04-05,FORTICO-TERM,1,3933.1450444,FORTICO-TERM,,,FORTINET COTERM PRICED PER QUOTE ,
640186,640186,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3739,Purchase Order #POU3739,PURCHORD11769,640057,SOU4882,Sales Order #SOU4882,SALESORD10510,2023-04-05,KL4863AAPFR,25,20.7062856,KL4863AAPFR,,,KASPERSKY ENDPOINT SECURITY FORMLIC BSELECT ED 25-49 NODE 1YR MNT RNWL ,
643588,643588,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3747,Purchase Order #POU3747,PURCHORD11825,639519,SOU4877,Sales Order #SOU4877,SALESORD10487,2023-04-05,KCP432SD8/32,20,80.8025504,KCP432SD8/32,,,Kingston DDR4 - module - 32 GB - SO-DIMM 260-pin - 3200 MHz / PC4-25600 - CL22 - 1.2 V - unbuffered - non-ECC,
642049,642049,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3741,Purchase Order #POU3741,PURCHORD11786,638753,SOU4873,Sales Order #SOU4873,SALESORD10457,2023-04-05,22RCE,1,252.255146,22RCE,,,"21.5"" Basic LED Monitor, 16:9,Built In S ",
636861,636861,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3724,Purchase Order #POU3724,PURCHORD11662,636383,SOU4868,Sales Order #SOU4868,SALESORD10437,2023-04-04,01997-001,5,584.2256992,01997-001,,,"AXIS P1455-LE Network surveillance camera - outdoor - color (Day&Night) - 2 MP - 1920 x 1080 - 1080p - auto iris - vari-focal - audio - GbE - MPEG-4, MJPEG, H.264, AVC, HEVC, H.265 - PoE Class 3",
636880,636880,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3728,Purchase Order #POU3728,PURCHORD11676,635321,SOU4863,Sales Order #SOU4863,SALESORD10413,2023-04-04,MS225-48FP-HW,1,5463.8553112,MS225-48FP-HW,,,Meraki MS225 48FP L2 CM 48x FD ,
636880,636880,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3728,Purchase Order #POU3728,PURCHORD11676,635321,SOU4863,Sales Order #SOU4863,SALESORD10413,2023-04-04,LIC-MS225-48FP-7YR,1,1608.4915704,LIC-MS225-48FP-7YR,,,Cisco Meraki Enterprise Subscription license (7 years) + 7 Years Enterprise Support - 1 switch - for P/N: MS225-48FP-HW,
635868,635868,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3720,Purchase Order #POU3720,PURCHORD11636,635295,SOU4862,Sales Order #SOU4862,SALESORD10409,2023-04-04,65297935BA03A12,1,17.7356036,65297935BA03A12,,,ML 11MO TEAM LICS SUB ACROBAT MLIC PRO DC MPLAT L3 50-99 1U ,
636874,636874,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3727,Purchase Order #POU3727,PURCHORD11673,633833,SOU4859,Sales Order #SOU4859,SALESORD10387,2023-04-03,P35516-B21,2,2145.6667232,P35516-B21,,,"HPE ProLiant DL160 Gen10 Server - rack-mountable - 1U - 2-way - 1 x Xeon Silver 4210R / 2.4 GHz - RAM 16 GB - SATA - hot-swap 2.5"" bay(s) - no HDD - GigE - monitor: none",
636874,636874,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3727,Purchase Order #POU3727,PURCHORD11673,633833,SOU4859,Sales Order #SOU4859,SALESORD10387,2023-04-03,865408-B21,2,121.3049552,865408-B21,,,HPE Power supply - hot-plug / redundant (plug-in module) - Flex Slot - 80 PLUS Platinum - AC 100-240 V - 500 Watt - 563 VA,
636874,636874,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3727,Purchase Order #POU3727,PURCHORD11673,633833,SOU4859,Sales Order #SOU4859,SALESORD10387,2023-04-03,E6U59ABE,2,168.7473788,E6U59ABE,,,"HPE Integrated Lights-Out Advanced License + 1 Year 24x7 Support - electronic - for ProLiant DL160 Gen10, DL180 Gen10, DL20 Gen10, DX360 Gen10, ML30 Gen10, XL290n Gen10",
636874,636874,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3727,Purchase Order #POU3727,PURCHORD11673,633833,SOU4859,Sales Order #SOU4859,SALESORD10387,2023-04-03,HV6S9E,2,2219.6430256,HV6S9E,,,"HPE Pointnext Tech Care Essential Service with Defective Media Retention Extended service agreement - parts and labor - 5 years - on-site - 24x7 - response time: 4 h - for P/N: 878972R-B21, P19559-291, P19560-291, P19560R-B21, P19561-291, P19561R-B21",
636874,636874,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3727,Purchase Order #POU3727,PURCHORD11673,633833,SOU4859,Sales Order #SOU4859,SALESORD10387,2023-04-03,P18434-B21,8,593.9088584,P18434-B21,,,"HPE Mixed Use SSD - 960 GB - hot-swap - 2.5"" SFF - SATA 6Gb/s - Multi Vendor - with HPE Smart Carrier",
633817,633817,Ingram Micro Inc.,Ingram Micro Inc. [US],POU3711,Purchase Order #POU3711,PURCHORD11596,633375,SOU4857,Sales Order #SOU4857,SALESORD10383,2023-04-03,UN58TU7000FXZA,1,547.0984948,UN58TU7000FXZA,,,"Samsung UN58TU7000F 58"" Diagonal Class (57.5"" viewable) - 7 Series LED-backlit LCD TV - Smart TV - Tizen OS - 4K UHD (2160p) 3840 x 2160 - HDR - New Direct Backlight - titan gray",
